[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/common/mavlink_msg_command_long.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/mavlink_types.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/mavlink_conversions.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_item.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/paparazzi.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_current.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_count.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/mavlink_msg_script_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/paparazzi/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_radio_calibration.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/ualberta.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_camera_order.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_novatel_diag.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_boot.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_control_surface.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_gps_date_time.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_cpu_load.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/slugs.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/protocol.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/checksum.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f8.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_b.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f14.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_read_req.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f19.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f5.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f17.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f21.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f13.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f2_a.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_set.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f22.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f15.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f16.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_altitudes.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f20.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f18.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f4.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f6.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_serial_udb_extra_f7.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_buffer_function.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_directory_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/matrixpilot.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_airspeeds.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/matrixpilot/mavlink_msg_flexifunction_command_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/version.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_wind.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/share/mavlink/cmake/mavlink-config.cmake
-- Installing: /home/kevin/workSpace/hw5_ws/devel/lib/pkgconfig/mavlink.pc
-- Installing: /home/kevin/workSpace/hw5_ws/devel/share/mavlink/COPYING.txt
-- Installing: /home/kevin/workSpace/hw5_ws/devel/share/mavlink/package.xml
